Product_Code,Warehouse,Product_Category,Date,Order_Demand
Product_8719,Whse_C,Category_002,2013-04-05,48
Product_3736,Whse_D,Category_002,2011-01-19,391
Product_3736,Whse_C,Category_004,2015-07-15,322
Product_3116,Whse_A,Category_005,2014-07-27,436
Product_3736,Whse_A,Category_005,2015-06-29,22
Product_3736,Whse_C,Category_005,2011-07-14,258
Product_5171,Whse_D,Category_002,2010-11-18,85
Product_3116,Whse_B,Category_001,2011-11-15,309
Product_1875,Whse_D,Category_004,2013-01-19,236
Product_3116,Whse_A,Category_004,2011-11-24,420
Product_3736,Whse_A,Category_004,2011-07-15,461
Product_3736,Whse_B,Category_001,2011-04-08,157
Product_7284,Whse_E,Category_004,2014-06-29,235
Product_3117,Whse_B,Category_002,2012-01-29,175
Product_3116,Whse_D,Category_005,2014-07-05,91
Product_3117,Whse_D,Category_001,2015-05-19,54
Product_5171,Whse_A,Category_005,2011-03-28,275
Product_4391,Whse_E,Category_003,2010-03-25,120
Product_8393,Whse_D,Category_001,2012-03-23,161
Product_8393,Whse_A,Category_002,2012-05-14,103
Product_7284,Whse_E,Category_002,2013-03-18,409
Product_1338,Whse_E,Category_004,2014-11-27,409
Product_3117,Whse_A,Category_004,2014-10-20,371
Product_8719,Whse_D,Category_004,2011-03-25,318
Product_3736,Whse_B,Category_001,2013-07-26,384
Product_3116,Whse_D,Category_002,2011-06-16,236
Product_7284,Whse_C,Category_004,2011-10-14,92
Product_3117,Whse_B,Category_003,2015-06-09,170
Product_4391,Whse_C,Category_001,2010-09-24,274
Product_7284,Whse_B,Category_001,2011-03-30,387
Product_1875,Whse_C,Category_003,2012-06-04,156
Product_1875,Whse_C,Category_005,2010-05-05,264
Product_3116,Whse_D,Category_001,2012-04-18,342
Product_3736,Whse_B,Category_004,2013-10-07,307
Product_8393,Whse_D,Category_003,2011-01-06,400
Product_8393,Whse_C,Category_001,2013-03-27,450
Product_7284,Whse_B,Category_003,2014-09-28,77
Product_8393,Whse_B,Category_001,2011-06-17,54
Product_3116,Whse_A,Category_003,2010-04-29,4
Product_3736,Whse_D,Category_003,2014-11-09,306
Product_8393,Whse_C,Category_001,2014-08-17,290
Product_1875,Whse_A,Category_004,2011-10-12,197
Product_7284,Whse_D,Category_005,2013-09-14,251
Product_1338,Whse_D,Category_001,2013-07-07,103
Product_3116,Whse_D,Category_004,2011-03-10,151
Product_3116,Whse_B,Category_003,2013-01-10,408
Product_1875,Whse_D,Category_001,2014-12-25,75
Product_8393,Whse_E,Category_005,2013-08-20,381
